,file,rows,columns,column_names
0,C2730_Table10_CUMedicineProcedure_20240223.csv,7611644,6,"['arb_person_id', 'arb_encounter_id', 'ProcedureCategoryName', 'ProcedureName', 'ProcedureCode', 'ServiceDate']"
1,C2730_Table11_Lab_20240223.csv,187984110,13,"['arb_person_id', 'arb_encounter_id', 'LabComponentName', 'LabPanelName', 'LabResult', 'LabResultUnit', 'EpicCptCode', 'OmopCptCode', 'OmopHcpcsCode', 'EpicLoincCode', 'OmopLoincCode', 'LabCollectedDate', 'LabResultedDate']"
2,C2730_Table12_SocialHistory_20240223.csv,6179911,18,"['arb_person_id', 'arb_encounter_id', 'ContactDate', 'CigarettePacksPerDay', 'TobaccoUseInYears', 'AlcoholOzPerWeek', 'IllicitDrugFreqPerWeek', 'Cigarettes', 'Pipes', 'Cigars', 'Snuff', 'Chew', 'IVDrugUser', 'TobaccoUse', 'SmokingTobaccoUse', 'SmokelessTobaccoUse', 'AlcoholUse', 'IllicitDrugUse']"
3,C2730_Table1_Person_20240223.csv,544350,13,"['arb_person_id', 'NsqipFlag_YN', 'Dob', 'Sex', 'Race', 'Ethnicity', 'Epic_DOD', 'CDPHE_DOD', 'Cause_of_death', 'SES_HighSchool', 'SES_College', 'SES_Income', 'PostalCode']"
4,C2730_Table2_Encounters_20240223.csv,52789872,11,"['arb_person_id', 'arb_encounter_id', 'F2F_Flag_YN', 'Encounter_Flag', 'EncounterType', 'EncounterDate', 'AdmissionDate', 'DischargeDate', 'DischargeDisposition', 'FacilityName', 'DepartmentExternalName']"
5,C2730_Table3_Adt_20240223.csv,10470077,11,"['arb_person_id', 'arb_encounter_id', 'HospitalService', 'PatientClass', 'DepartmentName', 'LevelOfCare', 'EventType', 'RoomName', 'BedLabel', 'TransferInDatetime', 'TransferOutDatetime']"
6,C2730_Table4_Diagnosis_20240223.csv,89251594,7,"['arb_person_id', 'arb_encounter_id', 'DiagnosisCodeType', 'DiagnosisCode', 'DiagnosisCodeDescription', 'DiagnosisDate', 'Provenance']"
7,C2730_Table5_Procedures_20240223.csv,58836424,20,"['arb_person_id', 'arb_encounter_id', 'Category', 'TYPE', 'ProcedureName', 'PatientFriendlyName', 'EpicCptCode', 'OmopCptCode', 'OmopHcpcsCode', 'CuMedCptCode', 'ProcedureOrderDate', 'ProcedureEventDate', 'AsaClass', 'PerformingProviderSpecialty', 'PerformingProviderSubSpecialty', 'PerformingProviderName', 'PerformingProviderNPI', 'PerformingProviderEpicId', 'PerformingProviderRole', 'ProcedureInpatientOrOutpatient']"
8,C2730_Table6_Surgery_20240223.csv,1355917,268,"['arb_person_id', 'arb_encounter_id', 'ProcedureName', 'PatientFriendlyName', 'EpicCptCode', 'CuMedCptCode', 'OmopCptCode', 'OmopHcpcsCode', 'AnesthesiaStartInstant', 'AnesthesiaStopInstant', 'ProcedureStartInstant', 'ProcedureCompleteInstant', 'PatientInPacuInstant', 'PatientOutOfPacuInstant', 'Catheter_Nsquip', 'AsaClass', 'PrimarySurgeonSpecialty', 'PrimarySurgeonSubSpecialty', 'PrimarySurgeonName', 'PrimarySurgeonNpi', 'PrimarySurgeonEpicId', 'PrimarySurgeonRole', 'SecondarySurgeonSpecialty', 'SecondarySurgeonSubSpecialty', 'SecondarySurgeonName', 'SecondarySurgeonNpi', 'SecondarySurgeonEpicId', 'SecondarySurgeonRole', 'TertiarySurgeonSpecialty', 'TertiarySurgeonSubSpecialty', 'TertiarySurgeonName', 'TertiarySurgeonNpi', 'TertiarySurgeonEpicId', 'TertiarySurgeonRole', 'SurgeryInpatientOrOutpatient', 'PrimaryProcedureIndicator', 'EmergencySurgeryIndicator', 'AsaRatingName', 'PreProcedureDiagnosisName', 'Age_at_Surgical', 'ResponsibleAnesthesiologist', 'FirstAnesthesiaProvider', 'PrimaryCirculator', 'PrimarySurgicalTech', 'PrimaryScrubNurse', 'PrimaryPreprocedureNurse', 'PrimaryPacuNurse', 'PrimaryPostOpNurse', 'PreliminaryCauseOfDeathDiagnosisName', 'SurgeryDate', 'PreprocedureDepartment', 'IntraOpDepartment', 'OperatingRoom', 'PacuDepartment', 'PostOpDepartment', 'PrecedingCaseInRoom', 'PrecedingCaseBySurgeon', 'CaseRequestInstant', 'AdmissionInstant', 'ScheduledSetupStartInstant', 'ScheduledInRoomInstant', 'ScheduledOutOfRoomInstant', 'ScheduledCleanupCompleteInstant', 'PatientInFacilityInstant', 'PatientInPreprocedureInstant', 'AnesthesiaSignoffInstant', 'RoomSetupStartInstant', 'RoomReadyInstant', 'PreprocedureCompleteInstant', 'PatientInRoomInstant', 'AnesthesiaInductionInstant', 'AnesthesiaReadyInstant', 'AnesthesiaEmergenceInstant', 'PatientOutOfRoomInstant', 'RoomCleanupStartInstant', 'RoomCleanupCompleteInstant', 'PacuCareCompleteInstant', 'PatientInPostOpInstant', 'PostOpCareCompleteInstant', 'PatientOutOfPostOpInstant', 'PostOpIcuStartInstant', 'PostOpIcuEndInstant', 'AnesthesiaCloseEncounterInstant', 'LastAnesthesiaAddendumInstant', 'DischargeInstant', 'PreprocedureLevel', 'PrimaryService', 'ProcedureLevel', 'Classification', 'SurgeryPatientClass', 'AdmissionPatientClass', 'PrimaryAnesthesiaType', 'PrimaryProcedureApproach', 'PrimaryProcedureLaterality', 'PrimaryProcedureWoundClass', 'ReasonNotPerformed', 'CountsSummary', 'LogStatus', 'DelayType', 'DelayReason', 'CaseLengthAccuracyOverUnder', 'PacuLevel', 'PostOpLevel', 'DischargeDisposition', 'BilledAsaScore', 'FollowUpNausea', 'FollowUpSoreThroat', 'FollowUpTroubleBreathing', 'SurgeonTotalDurationInMinutes', 'AnesthesiaProviderTotalDurationInMinutes', 'CirculatorTotalDurationInMinutes', 'SurgicalTechTotalDurationInMinutes', 'ScrubNurseTotalDurationInMinutes', 'DelayLengthInMinutes', 'OverrunLengthInMinutes', 'CaseLengthDeviationInMinutes', 'CaseLengthDeviationPercent', 'RoomTurnoverAdjustedRoomDurationInMinutes', 'RoomTurnoverAdjustedProcDurationInMinutes', 'SurgeonTurnoverAdjustedRoomDurationInMinutes', 'SurgeonTurnoverAdjustedProcDurationInMinutes', 'ProcPassAllTasksCompleteHoursPrior', 'ProcPassTypeHAndPNoteCompleteHoursPrior', 'ProcPassTypeDocumentCompleteHoursPrior', 'ProcPassTypeAppointmentCompleteHoursPrior', 'ProcPassTypeProcedureAndLabCompleteHoursPrior', 'ProcPassTypePresenceOfOrdersCompleteHoursPrior', 'ProcPassTypeGenericCompleteHoursPrior', 'ProcPassTypeNoteCompleteHoursPrior', 'AddendaCount', 'DaysToPost', 'NumberOfPanels', 'NumberOfProcedures', 'OrderOfCaseByRoom', 'OrderOfCaseBySurgeon', 'MostRecentPriorBodyMassIndex', 'MostRecentPriorBloodPressure', 'FirstPacuBloodPressure', 'LastPacuBloodPressure', 'MostRecentPriorHeartRate', 'FirstPacuHeartRate', 'LastPacuHeartRate', 'HighestPacuHeartRate', 'LowestPacuHeartRate', 'FirstPacuMeanArterialPressure', 'LastPacuMeanArterialPressure', 'HighestPacuMeanArterialPressure', 'LowestPacuMeanArterialPressure', 'MostRecentPriorPainScore', 'FirstPacuPainScore', 'LastPacuPainScore', 'HighestPacuPainScore', 'LowestPacuPainScore', 'FollowUpPainScore', 'FirstPacuOxygenSaturation', 'LastPacuOxygenSaturation', 'HighestPacuOxygenSaturation', 'LowestPacuOxygenSaturation', 'MostRecentPriorRespiratoryRate', 'FirstPacuRespiratoryRate', 'LastPacuRespiratoryRate', 'HighestPacuRespiratoryRate', 'LowestPacuRespiratoryRate', 'FirstPacuTemperature', 'LastPacuTemperature', 'HighestPacuTemperature', 'LowestPacuTemperature', 'FollowUpTemperature', 'MostRecentPriorWeight', 'InpatientLengthOfStayInMinutes', 'InpatientLengthOfStayInDays', 'InpatientPatientDays', 'SurgicalSiteInfectionRiskScore', 'NumberOfProcsSurveilledSurgicalSiteInfection', 'NumberOfSurgicalSiteInfections', 'DaysToReadmissionAfterDischarge', 'ReturnToSurgeryInDays', 'Canceled', 'ProcedureNotPerformed', 'AddOn', 'Confidential', 'IsFirstCase', 'IsLateStart', 'IsCaseLengthAccurate', 'IsRoomTurnoverSameSurgeon', 'IsRoomTurnoverSameService', 'IsSurgeonTurnoverSameRoom', 'IsSurgeonTurnoverSameService', 'IsIncludedInOrgVolumeReporting', 'IsIncludedInOrgOnTimeStartsReporting', 'IsIncludedInOrgCaseLengthAccuracyReporting', 'IsIncludedInOrgRoomTurnoverReporting', 'IsIncludedInOrgSurgeonTurnoverReporting', 'IsProcPassAllTasksComplete', 'IsProcPassTypeHAndPNoteComplete', 'IsProcPassTypeDocumentComplete', 'IsProcPassTypeAppointmentComplete', 'IsProcPassTypeProcedureAndLabComplete', 'IsProcPassTypePresenceOfOrdersComplete', 'IsProcPassTypeGenericComplete', 'IsProcPassTypeNoteComplete', 'IsRequestToRoomCompliant', 'HasDiabetes', 'HasHypertension', 'HasCoronaryArteryDisease', 'HasAsthma', 'HasCopd', 'HasChronicLiverDisease', 'HasChronicKidneyDisease', 'HasCongestiveHeartFailure', 'HasCysticFibrosis', 'HasHiv', 'HasOsteoporosis', 'HasHistoryOfPonv', 'HasHistoryOfDifficultIntubation', 'HasHistoryOfMotionSickness', 'HasHistoryOfSurgicalComplication', 'HasHistoryOfSurgicalTrauma', 'WasPreOpChecklistTimeoutPerformed', 'WasSiteMarkingTimeoutPerformed', 'WasPreprocedureTimeoutPerformed', 'WasPreIncisionTimeoutPerformed', 'WasFireSafetyTimeoutPerformed', 'WasHandOffTimeoutPerformed', 'WereAllStaffPresentDuringTimeout', 'WasTransferredFromIcu', 'WasTransferredToIcu', 'HadSurgicalSiteInfection', 'HadBleedingComplication', 'HadCardiovascularComplication', 'HadKidneyComplication', 'HadGastrologicalComplication', 'HadNeurologicalComplication', 'HadRespiratoryComplication', 'HadWoundOrInfectionComplication', 'HadOtherComplication', 'HadAbnormalPacuBloodPressure', 'HadAbnormalPacuHeartRate', 'HadAbnormalPacuMeanArterialPressure', 'HadAbnormalPacuOxygenSaturation', 'HadAbnormalPacuRespiratoryRate', 'HadAbnormalPacuTemperature', 'WasFollowUpCompleted', 'WasReliefStaffDocumented', 'WasPrimaryProcedureChanged', 'HadKnownLatexAllergy', 'HadKnownSuccinylcholineAllergy', 'HadKnownInhalationAnestheticAllergy', 'WasMedicationListReviewed', 'WasReintubated', 'WasBetaBlockerGivenWithin24HoursOfIncision', 'WasReasonBetaBlockNotGiven', 'HadDifficultIntubation', 'WasPeripheralNerveBlockPerformed', 'WasInhalationAnestheticGasUsed', 'HadIntentionalHypothermia', 'OrderedName', 'DisplayName', 'Age_at_Procedure', 'Service', 'Site', 'Laterality', 'AnesthesiaType', 'WoundClass', 'Panel', 'Scheduled', 'Performed', 'Possible']"
9,C2730_Table8_Notes_20240223.csv,4490109,16,"['arb_person_id', 'arb_encounter_id', 'NoteDate', 'NoteText', 'NoteType', 'FirstProviderService', 'LastProviderService', 'AuthorService', 'ProviderPrimaryDepartment', 'NotePurpose', 'IsCosignRequired', 'IsNoteAttested', 'IsNoteAmbulatory', 'CreatedInstant', 'NoteDateOfServiceInstant', 'LastFileInstant']"
